Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     sentencia -> funcion
Rule 8     sentencia -> readline
Rule 9     sentencia -> ingreso_datos
Rule 10    sentencia -> objeto
Rule 11    sentencia -> expresionAritmetica
Rule 12    sentencia -> echo SALTO
Rule 13    asignacion -> VAR ASIGNACION valor EOL
Rule 14    echo -> ECHO valores EOL
Rule 15    echo -> ECHO valores EOL SALTO
Rule 16    valores -> valor
Rule 17    valores -> valor COMA valores
Rule 18    valor -> ENTERO
Rule 19    valor -> FLOTANTE
Rule 20    valor -> BOOLEANO
Rule 21    valor -> CADENA
Rule 22    valor -> VAR
Rule 23    valor -> VARIABLE_ARRAY
Rule 24    valor -> operacion
Rule 25    valor -> argumentologico
Rule 26    valor -> array_index
Rule 27    array_index -> VAR multi_dimensiones
Rule 28    multi_dimensiones -> LBRACKET clave_dic RBRACKET
Rule 29    multi_dimensiones -> LBRACKET clave_dic RBRACKET multi_dimensiones
Rule 30    operacion -> ENTERO
Rule 31    operacion -> FLOTANTE
Rule 32    operacion -> ENTERO operador operacion
Rule 33    operacion -> FLOTANTE operador operacion
Rule 34    estructuracontrol -> while
Rule 35    estructuracontrol -> if
Rule 36    estructuracontrol -> for
Rule 37    while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 38    if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 39    if -> if else
Rule 40    if -> if elseif else
Rule 41    if -> if elseif
Rule 42    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 43    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif
Rule 44    else -> ELSE LBRACE lineas RBRACE
Rule 45    condicion -> argumentologico
Rule 46    condicion -> argumentologico conector_logico condicion
Rule 47    vacio -> EOL
Rule 48    conector_logico -> AND
Rule 49    conector_logico -> OR
Rule 50    valor_logico -> numero
Rule 51    valor_logico -> VAR
Rule 52    argumentologico -> VAR operador_logico VAR
Rule 53    argumentologico -> numero operador_logico numero
Rule 54    argumentologico -> VAR operador_logico numero
Rule 55    argumentologico -> VAR IGUAL BOOLEANO
Rule 56    argumentologico -> VAR IGUAL CADENA
Rule 57    argumentologico -> VAR DIFERENTE BOOLEANO
Rule 58    argumentologico -> VAR DIFERENTE CADENA
Rule 59    argumentologico -> numero operador_logico VAR
Rule 60    argumentologico -> BOOLEANO IGUAL VAR
Rule 61    argumentologico -> CADENA IGUAL VAR
Rule 62    argumentologico -> CADENA IGUAL CADENA
Rule 63    argumentologico -> CADENA DIFERENTE VAR
Rule 64    argumentologico -> CADENA DIFERENTE CADENA
Rule 65    argumentologico -> BOOLEANO
Rule 66    numero -> ENTERO
Rule 67    numero -> FLOTANTE
Rule 68    operador_logico -> IGUAL
Rule 69    operador_logico -> DIFERENTE
Rule 70    operador_logico -> MENOR
Rule 71    operador_logico -> MAYOR
Rule 72    operador_logico -> MENOR_IGUAL
Rule 73    operador_logico -> MAYOR_IGUAL
Rule 74    comentario -> COMNT
Rule 75    operador -> SUMA
Rule 76    operador -> RESTA
Rule 77    operador -> MULT
Rule 78    operador -> DIV
Rule 79    operador -> POT
Rule 80    declaracion_numeros -> VAR ASIGNACION numero EOL
Rule 81    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
Rule 82    elementos -> lista
Rule 83    elementos -> diccionario
Rule 84    diccionario -> clave_dic ASIGNACION MAYOR valor_dic
Rule 85    diccionario -> clave_dic ASIGNACION MAYOR valor_dic COMA diccionario
Rule 86    clave_dic -> ENTERO
Rule 87    clave_dic -> CADENA
Rule 88    valor_dic -> numero
Rule 89    valor_dic -> CADENA
Rule 90    valor_dic -> VAR
Rule 91    valor_dic -> BOOLEANO
Rule 92    valor_dic -> array_l
Rule 93    lista -> palabras
