Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     sentencia -> funcion
Rule 8     sentencia -> readline
Rule 9     sentencia -> ingreso_datos
Rule 10    sentencia -> objeto
Rule 11    sentencia -> expresionAritmetica
Rule 12    asignacion -> VAR ASIGNACION valor EOL
Rule 13    echo -> ECHO valores EOL
Rule 14    valores -> valor
Rule 15    valores -> valor COMA valores
Rule 16    valor -> ENTERO
Rule 17    valor -> FLOTANTE
Rule 18    valor -> BOOLEANO
Rule 19    valor -> CADENA
Rule 20    valor -> VAR
Rule 21    valor -> VARIABLE_ARRAY
Rule 22    valor -> operacion
Rule 23    valor -> argumentologico
Rule 24    operacion -> ENTERO
Rule 25    operacion -> FLOTANTE
Rule 26    operacion -> ENTERO operador operacion
Rule 27    operacion -> FLOTANTE operador operacion
Rule 28    estructuracontrol -> while
Rule 29    estructuracontrol -> if
Rule 30    estructuracontrol -> for
Rule 31    while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 32    if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 33    if -> if else
Rule 34    if -> if elseif else
Rule 35    if -> if elseif
Rule 36    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 37    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif
Rule 38    else -> ELSE LBRACE lineas RBRACE
Rule 39    condicion -> argumentologico
Rule 40    condicion -> argumentologico conector_logico condicion
Rule 41    vacio -> EOL
Rule 42    conector_logico -> AND
Rule 43    conector_logico -> OR
Rule 44    valor_logico -> numero
Rule 45    valor_logico -> VAR
Rule 46    argumentologico -> VAR operador_logico VAR
Rule 47    argumentologico -> numero operador_logico numero
Rule 48    argumentologico -> VAR operador_logico numero
Rule 49    argumentologico -> VAR IGUAL BOOLEANO
Rule 50    argumentologico -> VAR IGUAL CADENA
Rule 51    argumentologico -> VAR DIFERENTE BOOLEANO
Rule 52    argumentologico -> VAR DIFERENTE CADENA
Rule 53    argumentologico -> numero operador_logico VAR
Rule 54    argumentologico -> BOOLEANO IGUAL VAR
Rule 55    argumentologico -> CADENA IGUAL VAR
Rule 56    argumentologico -> CADENA IGUAL CADENA
Rule 57    argumentologico -> CADENA DIFERENTE VAR
Rule 58    argumentologico -> CADENA DIFERENTE CADENA
Rule 59    argumentologico -> BOOLEANO
Rule 60    numero -> ENTERO
Rule 61    numero -> FLOTANTE
Rule 62    operador_logico -> IGUAL
Rule 63    operador_logico -> DIFERENTE
Rule 64    operador_logico -> MENOR
Rule 65    operador_logico -> MAYOR
Rule 66    operador_logico -> MENOR_IGUAL
Rule 67    operador_logico -> MAYOR_IGUAL
Rule 68    comentario -> COMNT
Rule 69    operador -> SUMA
Rule 70    operador -> RESTA
Rule 71    operador -> MULT
Rule 72    operador -> DIV
Rule 73    operador -> POT
Rule 74    declaracion_numeros -> VAR ASIGNACION numero EOL
Rule 75    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
Rule 76    elementos -> lista
Rule 77    elementos -> diccionario
Rule 78    diccionario -> CADENA ASIGNACION MAYOR valor_dic
Rule 79    diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario
Rule 80    valor_dic -> numero
Rule 81    valor_dic -> CADENA
Rule 82    lista -> palabras
Rule 83    lista -> numeros
Rule 84    lista -> variables
Rule 85    palabras -> CADENA COMA palabras
Rule 86    palabras -> CADENA
Rule 87    numeros -> numero COMA numeros
Rule 88    numeros -> numero
Rule 89    variables -> VAR COMA variables
Rule 90    variables -> VAR
Rule 91    funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE
Rule 92    tipo_funcion -> FUNCION
Rule 93    tipo_funcion -> VARIABLE_FUNCION
Rule 94    final_funcion -> RETURN VAR EOL
