Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     sentencia -> funcion
Rule 8     sentencia -> readline
Rule 9     sentencia -> ingreso_datos
Rule 10    sentencia -> objeto
Rule 11    asignacion -> VAR ASIGNACION valor EOL
Rule 12    echo -> ECHO valores EOL
Rule 13    valores -> valor
Rule 14    valores -> valor COMA valores
Rule 15    valor -> ENTERO
Rule 16    valor -> FLOTANTE
Rule 17    valor -> BOOLEANO
Rule 18    valor -> CADENA
Rule 19    valor -> VAR
Rule 20    valor -> VARIABLE_ARRAY
Rule 21    valor -> operacion
Rule 22    valor -> argumentologico
Rule 23    operacion -> ENTERO
Rule 24    operacion -> FLOTANTE
Rule 25    operacion -> ENTERO operador operacion
Rule 26    operacion -> FLOTANTE operador operacion
Rule 27    estructuracontrol -> while
Rule 28    estructuracontrol -> if
Rule 29    estructuracontrol -> for
Rule 30    while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 31    if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 32    if -> if else
Rule 33    if -> if elseif else
Rule 34    if -> if elseif
Rule 35    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 36    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif
Rule 37    else -> ELSE LBRACE lineas RBRACE
Rule 38    condicion -> argumentologico
Rule 39    condicion -> argumentologico conector_logico condicion
Rule 40    vacio -> EOL
Rule 41    conector_logico -> AND
Rule 42    conector_logico -> OR
Rule 43    valor_logico -> numero
Rule 44    valor_logico -> VAR
Rule 45    argumentologico -> VAR operador_logico VAR
Rule 46    argumentologico -> numero operador_logico numero
Rule 47    argumentologico -> VAR operador_logico numero
Rule 48    argumentologico -> VAR IGUAL BOOLEANO
Rule 49    argumentologico -> VAR IGUAL CADENA
Rule 50    argumentologico -> VAR DIFERENTE BOOLEANO
Rule 51    argumentologico -> VAR DIFERENTE CADENA
Rule 52    argumentologico -> numero operador_logico VAR
Rule 53    argumentologico -> BOOLEANO IGUAL VAR
Rule 54    argumentologico -> CADENA IGUAL VAR
Rule 55    argumentologico -> CADENA IGUAL CADENA
Rule 56    argumentologico -> CADENA DIFERENTE VAR
Rule 57    argumentologico -> CADENA DIFERENTE CADENA
Rule 58    argumentologico -> BOOLEANO
Rule 59    numero -> ENTERO
Rule 60    numero -> FLOTANTE
Rule 61    operador_logico -> IGUAL
Rule 62    operador_logico -> DIFERENTE
Rule 63    operador_logico -> MENOR
Rule 64    operador_logico -> MAYOR
Rule 65    operador_logico -> MENOR_IGUAL
Rule 66    operador_logico -> MAYOR_IGUAL
Rule 67    comentario -> COMNT
Rule 68    operador -> SUMA
Rule 69    operador -> RESTA
Rule 70    operador -> MULT
Rule 71    operador -> DIV
Rule 72    operador -> POT
Rule 73    declaracion_numeros -> VAR ASIGNACION numero EOL
Rule 74    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
Rule 75    elementos -> lista
Rule 76    elementos -> diccionario
Rule 77    diccionario -> CADENA ASIGNACION MAYOR valor_dic
Rule 78    diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario
Rule 79    valor_dic -> numero
Rule 80    valor_dic -> CADENA
Rule 81    lista -> palabras
Rule 82    lista -> numeros
Rule 83    lista -> variables
Rule 84    palabras -> CADENA COMA palabras
Rule 85    palabras -> CADENA
Rule 86    numeros -> numero COMA numeros
Rule 87    numeros -> numero
Rule 88    variables -> VAR COMA variables
Rule 89    variables -> VAR
Rule 90    funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE
Rule 91    tipo_funcion -> FUNCION
Rule 92    tipo_funcion -> VARIABLE_FUNCION
Rule 93    final_funcion -> RETURN VAR EOL
Rule 94    final_funcion -> lineas final_funcion
